path,initial_money,commision,result,n_generations,execution_time
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_17-44-47-541498,1000,0.0,102032.7485876355,2343,694.7215874195099
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_17-53-54-806877,1000,0.0,34584.73615989699,1999,547.2463500499725
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_18-09-20-019742,1000,0.0,30320.07116674133,3374,925.2039892673492
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_18-17-06-200692,1000,0.0,27087.964706615425,1702,466.16877460479736
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_18-26-03-432439,1000,0.0,33887.49336787347,1964,537.2231094837189
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_18-35-04-049544,1000,0.0,24786.822626237186,1975,540.6148195266724
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_18-46-27-346184,1000,0.0,25706.895647507183,2471,683.2992258071899
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_18-56-45-945640,1000,0.0,60630.8255373093,2257,618.594761133194
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_19-05-23-154095,1000,0.0,34686.76016262141,1893,517.2044813632965
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_19-16-11-378568,1000,0.0,73145.40037090647,2373,648.2239928245544
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_19-27-19-656426,1000,0.0,82357.04759961457,2448,668.2998309135437
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_19-39-42-980145,1000,0.0,67147.32779801667,2725,743.2977962493896
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_19-51-05-270873,1000,0.0,37810.95733767525,2516,682.2853434085846
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_20-06-04-524674,1000,0.0,75562.76974953692,3240,899.2603390216827
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_20-15-34-408139,1000,0.0,40038.2832994506,1993,569.874787569046
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_20-26-08-581567,1000,0.0,75218.98289969793,2251,634.1663088798523
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_20-38-33-089305,1000,0.0,92684.68230126817,2612,744.5066359043121
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_20-50-48-335702,1000,0.0,172146.73709511248,2576,735.2430436611176
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_21-02-47-875203,1000,0.0,67461.969544755,2454,719.5381398200989
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_21-12-59-224175,1000,0.0,41654.5177479034,2093,611.2240154743195
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_21-24-39-074124,1000,0.0,106033.40576596273,2390,699.836571931839
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_21-39-53-803215,1000,0.0,16073.114631513774,3163,914.7905120849609
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_21-48-59-945686,1000,0.0,57515.00236330653,1915,546.0670237541199
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_22-03-31-734559,1000,0.0,44032.47320465424,3077,871.7881450653076
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_22-17-34-562993,1000,0.0,108250.1577683673,2960,842.82350897789
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_22-26-49-688920,1000,0.0,31594.1036026578,1885,555.1126689910889
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_22-39-12-653247,1000,0.0,114556.61208149114,2443,742.9664347171783
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_22-50-18-613021,1000,0.0,127392.95876701157,2216,665.9544744491577
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_23-05-52-852690,1000,0.0,25496.882016787953,3134,934.248720407486
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_23-18-43-846659,1000,0.0,78576.31959185869,2599,770.9819936752319
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_23-32-58-311178,1000,0.0,71077.03613150783,2939,854.4733228683472
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_23-43-28-819499,1000,0.0,69449.99294664989,2163,630.4880652427673
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_23-49-25-277068,1000,0.0,17741.415520463026,1265,356.44615721702576
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-18_23-58-13-988795,1000,0.0,81164.91017073304,1893,528.7133564949036
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_00-07-23-411273,1000,0.0,23422.590625444267,1972,549.4207391738892
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_00-19-48-213833,1000,0.0,45698.576451540765,2671,744.8059544563293
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_00-36-41-921913,1000,0.0,53702.40788744847,3641,1013.7244393825531
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_00-46-55-511446,1000,0.0,17548.49314230481,2203,613.5631926059723
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_00-53-53-617065,1000,0.0,11299.590613959244,1496,418.0943212509155
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_01-07-22-593231,1000,0.0,78212.22037452679,2884,808.9863255023956
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_01-17-31-461116,1000,0.0,84056.4799158001,2162,608.856281042099
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_01-28-12-025937,1000,0.0,45901.93378042244,2293,640.5638892650604
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_01-35-07-973365,1000,0.0,17996.957599568366,1543,415.93409299850464
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_01-44-39-660365,1000,0.0,23880.044137736328,2150,571.6973853111267
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_01-55-55-968708,1000,0.0,19944.60062644339,2518,676.3017554283142
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_02-05-39-794252,1000,0.0,32523.882142499,2149,583.8271420001984
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_02-13-51-480360,1000,0.0,74365.03756985252,1809,491.67052245140076
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_02-23-38-945499,1000,0.0,7484.607468795096,2153,587.4648916721344
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_02-34-57-775911,1000,0.0,20185.26073841092,2462,678.8323130607605
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_02-46-31-772626,1000,0.0,72854.07894158785,2527,693.9930372238159
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_02-58-02-201151,1000,0.0,21641.077063695855,2505,690.4239821434021
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_03-11-32-502668,1000,0.0,40074.251254676354,2927,810.3100233078003
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_03-25-44-360919,1000,0.0,76428.65298780293,3068,851.8490493297577
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_03-35-02-434906,1000,0.0,71218.0999906694,2026,558.0687532424927
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_03-43-40-658422,1000,0.0,51378.13498411969,1885,518.3095421791077
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_03-53-45-479679,1000,0.0,37447.21051462085,2186,604.720734834671
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_04-02-02-804981,1000,0.0,35672.05701227393,1798,497.316712141037
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_04-13-31-195111,1000,0.0,27369.190267620634,2508,688.3934619426727
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_04-25-55-264088,1000,0.0,26572.3672909361,2719,744.0667536258698
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_04-34-39-609416,1000,0.0,14571.26678725152,1913,524.334851026535
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_04-42-19-611972,1000,0.0,19077.880001274698,1669,459.9952201843262
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_04-50-59-092082,1000,0.0,99068.63840625745,1911,519.4945178031921
/net/ascratch/people/plgproman/storage/commission0_000perc_2024-05-18_17-33-12-213006/cmaes_2024-05-19_05-02-28-453460,1000,0.0,41745.957228796855,2528,689.3730535507202
