gen,nevals,restart,avg,std,min,max
289,162,3,2940.444490574466,310.5475397728112,1482.1293947610066,3060.18020215656
290,193,3,2925.6092466146583,345.98912403291234,1428.2949477395139,3060.18020215656
291,179,3,2914.2359716284063,363.5308589352661,1492.9157640709539,3060.18020215656
292,189,3,2916.9477593235697,312.21503437209526,1491.7243792479098,3060.18020215656
293,180,3,2916.6431100877426,319.57776746724005,1482.1293947610066,3060.18020215656
294,174,3,2935.049202075547,327.1427219571754,1609.805756226503,3060.18020215656
295,179,3,2938.7433071677324,320.2861767805466,1482.6627517855848,3060.18020215656
296,162,3,2916.8543605991667,324.4690388583457,1464.880672961737,3060.18020215656
297,176,3,2917.630682955614,353.95199499889304,1318.7503081437274,3060.18020215656
298,154,3,2918.6620036662957,359.68937063022645,1502.0192262141497,3060.18020215656
299,177,3,2930.150753245841,346.99948558769154,1318.231392898066,3060.18020215656
300,191,3,2890.6026758429475,380.63151177682494,1321.8641373098126,3060.18020215656
301,174,3,2920.151638270175,335.59357308963615,1465.7578256089594,3060.18020215656
302,168,3,2921.3620700478264,341.15146289273144,1407.5002968671372,3060.18020215656
303,173,3,2922.8952760631414,335.54860806852565,1482.6627517855848,3060.18020215656
304,162,3,2921.016495536006,342.5348875266127,1470.594078154744,3060.18020215656
305,185,3,2905.015846302229,371.03422336718654,1459.2305009869444,3060.18020215656
306,185,3,2916.2583481836673,339.1532468161839,1448.8153918354208,3060.18020215656
307,192,3,2918.248209054247,323.4883032308489,1338.93947909274,3060.18020215656
308,186,3,2922.7125425595877,320.4913326431974,1349.8886388335623,3060.18020215656
309,172,3,2955.6454463489977,269.694854406438,1561.7136892132044,3060.18020215656
310,192,3,2878.787563661652,393.8476154343337,1424.5395419569509,3060.18020215656
311,202,3,2904.00862725062,352.003636759654,1390.2538682093739,3060.18020215656
312,174,3,2926.9877811791293,316.0178394690301,1327.6793424598704,3060.18020215656
313,160,3,2915.256897135865,340.7309656800167,1520.6563813145842,3060.18020215656
314,186,3,2938.425348261379,290.3214499260498,1482.1293947610066,3060.18020215656
315,183,3,2895.4651903448175,377.6496687617411,1147.9945033523472,3060.18020215656
316,178,3,2899.697969784278,351.60546770741007,1487.0666995868407,3060.18020215656
317,185,3,2928.481070189437,303.64514604649867,1550.020512035221,3060.18020215656
318,184,3,2905.7046752832593,361.05765008436015,1482.1293947610066,3060.18020215656
319,183,3,2899.026728788629,360.9092763250613,1337.720766760989,3060.18020215656
320,190,3,2947.4566493472003,288.1661546254124,1621.1466157151422,3060.18020215656
321,186,3,2925.7313229026877,332.2333567566569,1454.1711754573298,3060.18020215656
322,194,3,2920.484289583453,319.7776785039421,1414.3567900787539,3060.18020215656
323,191,3,2922.952740724877,317.7289208317591,1491.7243792479098,3060.18020215656
324,185,3,2900.9768652599737,359.2346977630191,1433.0706532190495,3060.18020215656
325,167,3,2908.2554720895732,351.17337028904103,1375.765779573596,3060.18020215656
326,198,3,2920.8412826270305,359.97577040229953,1392.5982245198818,3060.18020215656
327,179,3,2946.7009842288735,303.5486074302162,1472.0480646199549,3060.18020215656
328,186,3,2905.299847042462,359.5597558403188,1428.8868479309012,3060.18020215656
329,180,3,2895.856826374942,365.26058860109123,1327.6793424598704,3060.18020215656
330,199,3,2925.889553690656,324.7922043898749,1320.867224031633,3060.18020215656
331,177,3,2936.2186709633093,315.4396172518541,1371.9847593330082,3060.18020215656
332,160,3,2937.072350765982,317.53199640016015,1552.5090843590506,3060.18020215656
333,174,3,2946.2970281047096,275.42843296427185,1379.8407775911132,3060.18020215656
334,178,3,2921.15414737563,322.8490493541318,1470.0601855029017,3060.18020215656
335,187,3,2899.2554372364843,344.3958884985254,1304.2319245117994,3060.18020215656
336,179,3,2933.829635534684,306.88902850789265,1482.1293947610066,3060.18020215656
337,160,3,2915.3483255033334,335.83037276492155,1497.8532603318313,3060.18020215656
338,171,3,2917.470312775453,329.40519639426947,1453.1533640693149,3060.18020215656
339,190,3,2888.9294978293583,388.2550798252954,1240.3798317199987,3060.18020215656
340,189,3,2909.053168120298,357.974309712229,1435.8472175301233,3060.18020215656
341,175,3,2916.9208379062543,331.7523498886737,1491.7243792479098,3060.18020215656
342,164,3,2928.017994401246,334.9505991152096,1371.9847593330082,3060.18020215656
343,189,3,2908.8555404929275,351.7811055573601,1579.3859448991875,3060.18020215656
344,191,3,2939.906340850245,309.3947371176831,1466.252063116725,3060.18020215656
345,184,3,2916.9697299891973,334.6938993813312,1561.685769391967,3060.18020215656
346,194,3,2915.7916497971887,357.5093402346659,1325.878201402974,3060.18020215656
347,175,3,2922.631830566521,335.13233699752413,1336.399459436962,3060.18020215656
348,180,3,2945.7772256871176,294.7522085863532,1481.4795491276175,3060.18020215656
349,178,3,2937.0122250629715,302.098210919977,1457.8779424388529,3060.18020215656
350,192,3,2947.366561007677,306.0249663095076,1481.9843841887523,3060.18020215656
351,174,3,2918.718051656126,338.1800909237506,1486.7394511894947,3060.18020215656
352,164,3,2919.101926366991,328.7160083253312,1460.4943662265935,3060.18020215656
353,199,3,2925.029300230119,332.3375850936792,1360.8306416720418,3060.18020215656
354,181,3,2924.6124900964305,335.74083396923675,1496.9893009973748,3060.18020215656
355,193,3,2906.390074384201,349.9692159511688,1415.734112194814,3060.18020215656
356,214,3,2927.705137653482,316.4333623461279,1347.8204794603976,3060.18020215656
357,175,3,2906.5565456940053,351.2244358380247,1481.4795491276175,3060.18020215656
358,175,3,2937.374384464297,303.54261092550087,1347.8204794603976,3060.18020215656
359,181,3,2946.459795219906,299.86874448214223,1601.6080845646907,3060.18020215656
360,176,3,2919.999223194851,361.54694015716,1511.4393512317126,3060.18020215656
361,190,3,2922.955754782561,306.94251067233586,1467.959561091775,3060.18020215656
362,175,3,2902.3006867397203,368.5723435031883,1328.131767930349,3060.18020215656
363,186,3,2922.8629054034336,332.7063642888894,1328.131767930349,3060.18020215656
364,182,3,2890.1343422195146,360.90796108857694,1421.1714150496402,3060.18020215656
365,179,3,2921.0555914746283,327.46891853432516,1600.0261277431039,3060.18020215656
366,172,3,2944.555538021265,298.33117544855173,1533.491609705001,3060.18020215656
367,175,3,2934.1248258235414,315.8959952695086,1332.1174540791087,3060.18020215656
368,188,3,2924.680528737332,315.88757498189733,1471.7685869915945,3060.18020215656
369,178,3,2935.3533536774494,309.93571860236676,1613.6864029510186,3060.18020215656
370,177,3,2925.746631858734,334.729214598152,1356.478271206163,3060.18020215656
371,159,3,2914.368263443285,350.3903234847308,1312.8036831863649,3060.18020215656
372,185,3,2930.0462615395027,305.3317443051824,1380.6113207189185,3060.18020215656
373,188,3,2867.553505375314,410.92780289203296,1434.8850078911485,3060.18020215656
374,172,3,2908.3443186787804,367.4516830645897,1437.6440313748417,3060.18020215656
375,159,3,2914.8109307041136,360.1745857123564,1379.2178536864337,3060.18020215656
376,180,3,2918.5133222346076,334.1461132920003,1507.6127233113357,3060.18020215656
377,179,3,2910.0890105814233,325.2426428070588,1601.3591625395268,3060.18020215656
378,191,3,2865.2225310034682,425.69641072057095,1271.2473613974241,3060.18020215656
379,195,3,2922.7543999520744,324.98491968944984,1335.2361320393302,3060.18020215656
380,182,3,2906.4482357147963,362.30501319279483,1360.8306416720418,3060.18020215656
381,193,3,2919.0868643137555,311.72380194558536,1470.0079537827166,3060.18020215656
382,175,3,2930.1770778848254,323.19158937453193,1336.8606027248081,3060.18020215656
383,186,3,2947.659315424005,302.78848485874937,1600.0261277431039,3060.18020215656
384,204,3,2879.5445224532837,362.9850922254272,1485.0748740205881,3060.18020215656
385,181,3,2926.5394633106016,329.5365970954737,1501.9939448937514,3060.18020215656
386,171,3,2938.427533493977,303.86756424980683,1491.7243792479098,3060.18020215656
387,204,3,2935.581149585599,314.51773046431776,1617.067992836755,3060.18020215656
388,184,3,2905.7920195084366,365.9363982927058,1377.6260739108423,3060.18020215656
389,166,3,2951.7700944934886,294.60822751620015,1490.8734252138338,3060.18020215656
390,194,3,2909.123671172506,330.67232548817105,1481.9843841887523,3060.18020215656
391,180,3,2907.184708200772,333.52764447761706,1590.6085976796371,3060.18020215656
392,181,3,2921.130204057707,331.6333151374789,1415.734112194814,3060.18020215656
393,191,3,2921.219449598405,339.66001035263287,1445.9113301944112,3060.18020215656
394,192,3,2894.269716938127,387.47486043468325,1264.0298510533692,3060.18020215656
395,183,3,2852.288755225177,413.7576478028147,1371.9847593330082,3060.18020215656
396,171,3,2936.73965569502,306.2967254454164,1483.1679900397212,3060.18020215656
397,170,3,2945.209639572181,333.27563445755453,1366.483895720637,3060.18020215656
398,189,3,2929.019299206022,320.5019833501127,1481.4795491276175,3060.18020215656
399,181,3,2922.0556367274257,314.1666331802646,1421.6113937992156,3060.18020215656
400,185,3,2925.8488232334244,338.59851582286376,1496.5106978121553,3060.18020215656
401,189,3,2962.8132214632064,263.4586472678807,1557.1955896548964,3060.18020215656
402,188,3,2920.447742671004,355.70821454040504,1242.4898646238714,3060.18020215656
403,175,3,2914.2001266611214,334.4793690393129,1356.478271206163,3060.18020215656
404,180,3,2937.8749446158677,302.86684287993796,1600.2871922624154,3060.18020215656
405,184,3,2924.679796450939,332.608982070792,1406.4988230168528,3060.18020215656
406,179,3,2897.8165651586405,368.7906534902803,1491.7243792479098,3060.18020215656
407,153,3,2923.423518212991,335.8694309274875,1468.197259534451,3060.18020215656
408,183,3,2940.676081449548,301.6077209419644,1610.6419651849048,3060.18020215656
409,179,3,2959.2375863292477,297.6102508483946,1412.9902641343187,3060.18020215656
410,188,3,2921.8229516146175,331.0078120340973,1565.0462975799653,3060.18020215656
411,184,3,2909.0582417316778,346.28166735323765,1481.4795491276175,3060.18020215656
412,181,3,2937.669333516669,304.1209422866747,1601.6080845646907,3060.18020215656
413,196,3,2931.275313480854,311.0820410549472,1519.81088048439,3060.18020215656
414,193,3,2888.957265983431,386.75478083431847,1318.7503081437274,3060.18020215656
415,193,3,2901.5481935470293,374.1844328135756,1358.867958664194,3060.18020215656
416,169,3,2916.680775423838,334.46262792708717,1350.902347855891,3060.18020215656
417,178,3,2921.4963678032386,319.0083721037078,1436.0866542617762,3060.18020215656
418,176,3,2923.7012331966193,336.6805439549913,1392.5982245198818,3060.18020215656
419,175,3,2918.524757473244,340.5644022418255,1340.687405408037,3060.18020215656
420,172,3,2959.4262165565237,281.98495176408204,1382.454093094418,3060.18020215656
421,183,3,2903.0169402975,366.8739527457395,1328.4565260887298,3060.18020215656
422,170,3,2935.0481778206936,323.4158311353109,1319.0104553547176,3060.18020215656
423,188,3,2925.38936194869,317.16805407623104,1418.476841692371,3060.18020215656
424,174,3,2944.0867495993916,297.6057838342101,1589.0375053844468,3060.18020215656
425,185,3,2924.9679075952486,342.33912301510003,1381.4007887340176,3060.18020215656
426,193,3,2914.5943137689464,338.03633912313995,1433.9631057459067,3060.18020215656
427,176,3,2940.7546322103635,307.98325854162704,1622.7639301363113,3060.18020215656
428,190,3,2934.335061102371,316.92796761021435,1481.4795491276175,3060.18020215656
429,177,3,2923.857455860502,344.0052207558202,1484.3915897931092,3060.18020215656
430,185,3,2917.4789133606037,334.71055803156077,1482.5480550091143,3060.18020215656
431,182,3,2890.423282403668,395.27789182623815,1256.0731683976044,3060.18020215656
432,173,3,2902.4890875049573,348.4089710144099,1520.6563813145842,3060.18020215656
433,175,3,2909.7790587893014,347.1988730648875,1356.478271206163,3060.18020215656
434,186,3,2939.694990274464,310.5984138200816,1433.9631057459067,3060.18020215656
435,170,3,2951.3402735673526,298.2724452230512,1584.455572360895,3060.18020215656
436,182,3,2925.1504918657397,322.71272893875687,1506.670254951843,3060.18020215656
437,190,3,2910.3163725845066,339.05251171797994,1471.0423174905404,3060.18020215656
438,172,3,2950.2903662686585,306.85148257200933,1467.959561091775,3060.18020215656
439,183,3,2929.077522086546,342.9965494363526,1478.849776913708,3060.18020215656
440,186,3,2909.026558980102,328.15560385214997,1466.1496333902448,3060.18020215656
441,181,3,2933.5023107321476,312.50150249989554,1435.3104155308138,3060.18020215656
442,183,3,2933.2923564083517,323.0646826909778,1460.4943662265935,3060.18020215656
443,168,3,2908.0940371231145,356.6170163499849,1368.29056749797,3060.18020215656
444,183,3,2911.1455638100383,339.15881569003085,1338.5639492080165,3060.18020215656
445,189,3,2921.660822251993,331.6502552469607,1610.6419651849048,3060.18020215656
446,197,3,2926.5634823218693,337.16167369987903,1315.471749865471,3060.18020215656
447,192,3,2951.4970851384437,291.46039275321135,1541.9267310674643,3060.18020215656
448,181,3,2907.33692208902,360.81245298184547,1370.2124534481,3060.18020215656
449,176,3,2882.192042451859,395.27214604132587,1349.749186950722,3060.18020215656
450,164,3,2941.5773204293646,311.65477309942094,1539.6517057547196,3060.18020215656
451,181,3,2904.5686175607316,354.94433619546874,1467.959561091775,3060.18020215656
452,166,3,2946.5750379129536,309.9397571377386,1493.1992573869356,3060.18020215656
453,187,3,2915.5950624173583,343.716195335033,1576.7885072134054,3060.18020215656
454,168,3,2897.913270530777,382.6936821787055,1309.3132296850886,3060.18020215656
455,166,3,2944.198463054304,308.9173378315929,1327.684311818744,3060.18020215656
456,189,3,2918.06586945481,363.53492952942844,1414.8294662719202,3060.18020215656
457,188,3,2914.520163334273,340.1445483644612,1481.9843841887523,3060.18020215656
458,184,3,2930.2640719429673,329.4145824378834,1392.5982245198818,3060.18020215656
459,163,3,2920.305098845816,343.2626401183402,1325.878201402974,3060.18020215656
460,188,3,2917.339620226136,329.58157386237696,1451.2842577989277,3060.18020215656
461,170,3,2906.0189830792774,328.0386624792843,1280.0781424739994,3060.18020215656
462,189,3,2901.451659530665,349.7693130033974,1482.6627517855848,3060.18020215656
463,181,3,2924.2492876926963,352.33981011732885,1336.8606027248081,3060.18020215656
464,179,3,2944.3418522141124,290.6641427282134,1478.849776913708,3060.18020215656
465,182,3,2924.1733609427292,328.5371284550303,1447.7352766348586,3060.18020215656
466,194,3,2922.0742149483535,327.2688275361746,1360.8306416720418,3060.18020215656
467,189,3,2935.0633130215488,318.20130067771464,1414.1904378677748,3060.18020215656
468,173,3,2932.8540846101464,318.11512352581923,1482.6627517855848,3060.18020215656
469,191,3,2923.7460765244764,322.04422875877265,1491.7243792479098,3060.18020215656
470,197,3,2937.5102032283717,304.3339058978696,1482.6627517855848,3060.18020215656
471,192,3,2923.4112805877817,320.2701110854503,1481.9843841887523,3060.18020215656
472,187,3,2928.4082481177898,326.137403762478,1343.3321459809217,3060.18020215656
473,195,3,2916.297945684349,340.9276971254773,1416.8618658230296,3060.18020215656
474,185,3,2922.6156580498714,305.0583264657156,1605.6477139462947,3060.18020215656
475,192,3,2900.7181239355655,357.06131009353743,1480.6866474367507,3060.18020215656
476,200,3,2925.7374209439195,325.14070677396734,1461.0484577076472,3060.18020215656
477,178,3,2908.713124989342,362.6343979032479,1427.7994483115872,3060.18020215656
478,187,3,2936.1276216064457,308.88854557178536,1486.7394511894947,3060.18020215656
479,187,3,2902.9435601330006,362.43342589543556,1402.155725604841,3060.18020215656
480,160,3,2942.9390714023843,288.7734922447756,1434.1529374610982,3060.18020215656
481,191,3,2934.66570815148,303.93765458159913,1601.6080845646907,3060.18020215656
482,187,3,2931.8415611854366,307.8948342395773,1600.0261277431039,3060.18020215656
483,166,3,2937.4878365653076,311.2714095680647,1516.7286071078404,3060.18020215656
484,187,3,2879.276097674287,391.9036470858595,1370.2124534481,3060.18020215656
485,175,3,2920.842118310651,342.4377031417104,1360.8306416720418,3060.18020215656
486,177,3,2926.7690949334906,316.61967629154486,1414.8294662719202,3060.18020215656
487,182,3,2961.884625585518,300.8219235717706,1327.6793424598704,3060.18020215656
488,207,3,2892.906295529174,354.48364522453465,1482.1293947610066,3060.18020215656
489,186,3,2921.2490597230935,343.4053781386323,1467.2426937605082,3060.18020215656
490,196,3,2897.637778326736,350.80006275279777,1471.7610412468791,3060.18020215656
491,190,3,2945.8421929378046,302.06263203891206,1313.988400051017,3060.18020215656
492,179,3,2877.995699536423,382.8259648691005,1424.2602207391235,3060.18020215656
493,188,3,2927.5428502311247,317.4936516026983,1470.594078154744,3060.18020215656
494,179,3,2881.5285297309247,376.2811430380286,1445.6684734766873,3060.18020215656
495,168,3,2942.531074624311,287.6656084708552,1617.067992836755,3060.18020215656
496,175,3,2906.2735545465816,347.25202747917666,1392.9053954073358,3060.18020215656
497,185,3,2913.1903284977875,353.33353606508024,1482.1293947610066,3060.18020215656
498,180,3,2926.7427675790673,317.52362420257793,1564.8951698661044,3060.18020215656
499,182,3,2928.698995594783,332.67411031277214,1468.3619368916645,3060.18020215656
500,166,3,2929.4181379080687,317.8009830670432,1488.3615261450007,3060.18020215656
501,171,3,2940.810720504721,315.9429350011394,1547.8789818038213,3060.18020215656
502,167,3,2923.8174341360827,324.4602358937561,1379.2843497129547,3060.18020215656
503,174,3,2931.0324768150845,322.61218350027775,1601.6080845646907,3060.18020215656
504,190,3,2926.148599913438,339.8122695885451,1459.2395416604434,3060.18020215656
505,162,3,2921.66998151846,333.3741014474697,1516.7447797130694,3060.18020215656
506,182,3,2893.3900663415,362.25226926623236,1516.7286071078404,3060.18020215656
507,184,3,2921.2656124761356,333.0104983510488,1370.2124534481,3060.18020215656
508,153,3,2936.3930000417818,337.96046809912383,1540.9247139299564,3060.18020215656
509,177,3,2948.8599328678506,303.029563120198,1493.1992573869356,3060.18020215656
510,179,3,2928.9862078756123,312.93494476928754,1491.7243792479098,3060.18020215656
511,186,3,2919.2880189526095,349.1065394492789,1392.5982245198818,3060.18020215656
512,178,3,2908.6016142711564,342.86503315533645,1457.8779424388529,3060.18020215656
513,184,3,2921.2334846450826,323.89067999276455,1613.2125685472824,3060.18020215656
514,179,3,2950.123120538624,299.11643767533064,1381.9302991525499,3060.18020215656
515,184,3,2907.1679026179204,361.3350833712753,1309.1247072795434,3060.18020215656
516,161,3,2922.2460085584885,342.4699901806732,1445.9113301944112,3060.18020215656
517,189,3,2918.5717123149166,357.2092342808543,1392.5982245198818,3060.18020215656
518,185,3,2901.913850676034,350.91126855042313,1610.6419651849048,3060.18020215656
519,175,3,2920.885069849815,329.1278958923972,1470.594078154744,3060.18020215656
520,205,3,2896.346733953609,363.9685566151381,1466.0506187141937,3060.18020215656
521,177,3,2909.0666049915394,356.17245821464905,1328.9920281443515,3060.18020215656
522,172,3,2908.259564404587,340.8240351975731,1328.131767930349,3060.18020215656
523,178,3,2914.168697558619,342.20088792669304,1481.4795491276175,3060.18020215656
524,195,3,2904.2859514668457,352.99705565285615,1357.070667682643,3060.18020215656
525,174,3,2949.2000971288785,277.93957250013807,1539.470502905609,3060.18020215656
526,192,3,2893.062347903113,366.47850355084597,1242.4898646238714,3060.18020215656
527,185,3,2954.1189162010637,286.064109584394,1491.7243792479098,3060.18020215656
528,175,3,2941.148746734558,308.930734934463,1552.5090843590506,3060.18020215656
529,179,3,2914.7962721178246,352.36762691128234,1482.6627517855848,3060.18020215656
530,185,3,2920.6574899949233,350.3651564355285,1465.7578256089594,3060.18020215656
531,185,3,2943.601565013507,302.0452849452237,1421.4574217986012,3060.18020215656
532,186,3,2909.937308078512,337.26783253962844,1492.3474620087618,3060.18020215656
533,171,3,2919.519833229198,336.44299673172696,1491.7243792479098,3060.18020215656
534,194,3,2915.6943072183344,348.4221608411816,1390.7239758088763,3060.18020215656
535,179,3,2916.46572618811,333.1644112136449,1377.159553350425,3060.18020215656
536,177,3,2940.5710067696787,332.03422336540166,1414.8294662719202,3060.18020215656
537,159,3,2928.9841003231213,305.72007832679157,1527.3469037233822,3060.18020215656
538,178,3,2930.64075590344,323.63193155970436,1491.931621461028,3060.18020215656
539,170,3,2914.1377188234155,352.14607271589466,1486.7394511894947,3060.18020215656
540,170,3,2888.385513905252,379.1871974949082,1476.0880992115592,3060.18020215656
541,175,3,2926.385570577221,341.36301965819627,1336.0008882235356,3060.18020215656
542,177,3,2909.502219302538,357.4613144579446,1481.9843841887523,3060.18020215656
543,196,3,2936.151169168756,297.17118316561744,1613.7622934936348,3060.18020215656
544,180,3,2946.5110542433194,289.03923707241614,1491.7243792479098,3060.18020215656
545,171,3,2919.6505972313394,347.31201683257035,1606.6825669623058,3060.18020215656
546,176,3,2936.618288420594,346.91418680597764,1491.7243792479098,3060.18020215656
547,188,3,2935.078329878581,317.8024252809874,1460.1020164015235,3060.18020215656
548,188,3,2953.505935783763,277.2810945707086,1370.6976176050887,3060.18020215656
549,186,3,2913.9569687963854,335.03882635831775,1613.2125685472824,3060.18020215656
550,178,3,2915.2415867125133,339.8081994651437,1471.7610412468791,3060.18020215656
551,171,3,2901.281727324831,360.5565364733699,1472.981923290934,3060.18020215656
552,188,3,2899.3215257844777,351.6147396288766,1482.1293947610066,3060.18020215656
553,177,3,2922.2117006174158,332.21246501444966,1587.2863042672107,3060.18020215656
554,156,3,2951.349734541156,284.9586951696474,1445.9426195463332,3060.18020215656
555,172,3,2916.6653419781405,347.01995366749554,1471.2507702124556,3060.18020215656
556,195,3,2913.5046129949524,343.5307134491772,1490.0733907969343,3060.18020215656
557,174,3,2945.531905037491,283.0312788026882,1613.7622934936348,3060.18020215656
558,176,3,2924.645295428713,344.8744405779661,1470.594078154744,3060.18020215656
559,201,3,2920.499299078403,321.00032403733024,1356.478271206163,3060.18020215656
560,191,3,2903.332292952768,373.4869985149584,1357.070667682643,3060.18020215656
561,173,3,2924.3565985326004,325.19328222831683,1465.7578256089594,3060.18020215656
562,188,3,2890.333345785693,348.75148418398453,1470.594078154744,3060.18020215656
563,155,3,2930.344344288091,311.99396576409225,1610.093303172244,3060.18020215656
564,177,3,2869.7966614203087,392.30509685463323,1316.7723658193117,3060.18020215656
565,188,3,2918.0696469840514,338.5610953642987,1467.959561091775,3060.18020215656
566,164,3,2937.854439257312,312.57494073851,1596.388675180939,3060.18020215656
567,173,3,2922.102558398538,337.24601879600795,1481.9843841887523,3060.18020215656
568,156,3,2949.334705149322,294.7428274559654,1470.594078154744,3060.18020215656
569,181,3,2931.1638093759802,306.05605908516105,1456.4782567005418,3060.18020215656
570,194,3,2946.7028535590457,314.6380298501315,1368.1721407384268,3060.18020215656
571,191,3,2907.2683615761607,344.4602065282914,1470.594078154744,3060.18020215656
572,199,3,2902.568516022937,346.86375730249904,1400.0817533616237,3060.18020215656
573,164,3,2931.3889564131164,338.83576698785765,1388.7005627277435,3060.18020215656
574,180,3,2922.615165033798,320.3500374403304,1464.880672961737,3060.18020215656
575,181,3,2916.9251450041565,337.26393664450023,1440.1818889648362,3060.18020215656
576,188,3,2879.2254275925698,380.9140212379422,1471.7610412468791,3060.18020215656
577,177,3,2933.345727923698,317.9192598323248,1613.2125685472824,3060.18020215656
578,179,3,2904.412712320517,354.9674368296062,1521.3675260731054,3060.18020215656
