gen,nevals,restart,avg,std,min,max
579,176,3,2905.7157882850593,358.5678079226755,1477.0267254483415,3060.18020215656
580,178,3,2938.542728712273,312.3492948725871,1459.9450356236548,3060.18020215656
581,200,3,2912.3080655850354,364.42194750633155,1472.981923290934,3060.18020215656
582,174,3,2939.012931760483,347.0456218594342,1298.8682214742305,3060.18020215656
583,180,3,2942.234041258785,321.46701166048905,1468.3619368916645,3060.18020215656
584,183,3,2919.612948676623,332.2263312901171,1491.7243792479098,3060.18020215656
585,188,3,2903.5782875708273,347.90553652721644,1347.8204794603976,3060.18020215656
586,192,3,2919.673227652104,318.3387232912172,1392.5982245198818,3060.18020215656
587,190,3,2915.8371216622777,330.3984246380517,1454.2534975630088,3060.18020215656
588,154,3,2923.941837995734,316.0957773757432,1493.1992573869356,3060.18020215656
589,197,3,2915.828100719279,339.27625965493723,1356.478271206163,3060.18020215656
590,187,3,2909.902923686058,361.2620844727814,1491.9110226034497,3060.18020215656
591,179,3,2947.4412800892565,296.9328163578923,1338.5639492080165,3060.18020215656
592,190,3,2938.0716702587583,311.4252178720523,1491.7243792479098,3060.18020215656
593,157,3,2933.9671827266625,341.53633881843496,1420.5524425428316,3060.18020215656
594,192,3,2915.5959268823963,352.719462382703,1486.8040575236487,3060.18020215656
595,188,3,2940.6577091127115,317.70523866386736,1484.725127259136,3060.18020215656
596,179,3,2887.845844852713,382.9311057088459,1338.5639492080165,3060.18020215656
597,179,3,2957.558940500256,294.1729666799917,1356.478271206163,3060.18020215656
598,157,3,2924.399394119625,313.392291098183,1576.7539476233433,3060.18020215656
599,191,3,2903.19170683437,359.3524728666773,1490.0733907969343,3060.18020215656
600,187,3,2922.923157057689,324.6520034770172,1368.718414582498,3060.18020215656
601,186,3,2919.8863971325404,313.70358072038715,1605.6477139462947,3060.18020215656
602,183,3,2899.3259276275553,351.1236227574192,1601.6080845646907,3060.18020215656
603,178,3,2883.4973667164954,368.74188157072564,1452.1171094037868,3060.18020215656
604,196,3,2885.6423989006817,366.15890317405757,1345.7989359160465,3060.18020215656
605,182,3,2919.5136170181195,343.5445412074733,1332.2336110336785,3060.18020215656
606,180,3,2912.784303541234,347.1858433741714,1438.3346919964015,3060.18020215656
607,176,3,2902.343087742374,362.3205559541982,1287.8026815584512,3060.18020215656
608,186,3,2931.1625243389367,325.45541762943867,1491.7243792479098,3060.18020215656
609,183,3,2875.156400376086,389.5023523461043,1286.4504482881664,3060.18020215656
610,153,3,2947.5175953516873,303.57158489536926,1472.525543276119,3060.18020215656
611,189,3,2924.7912078802606,340.79426185697747,1472.0480646199549,3060.18020215656
612,185,3,2959.343512309054,284.19480776273167,1516.7286071078404,3060.18020215656
613,172,3,2951.0855183412978,296.65050766140934,1471.8064461807976,3060.18020215656
614,188,3,2929.8314213807043,325.463303660641,1370.2124534481,3060.18020215656
615,191,3,2885.614286276212,381.1116719689933,1492.3474620087618,3060.18020215656
616,191,3,2893.585836235154,389.2749945632939,1437.2541454584718,3060.18020215656
617,166,3,2937.9031511243575,288.22115826130994,1527.1852075631066,3060.18020215656
618,187,3,2905.321805606323,350.1873293733108,1472.0480646199549,3060.18020215656
619,165,3,2927.0527584695924,315.5600956713077,1449.9995242214025,3060.18020215656
620,169,3,2960.360236228177,274.43883451817857,1481.4795491276175,3060.18020215656
621,180,3,2932.337441844244,309.0397688680039,1345.6146722729677,3060.18020215656
622,160,3,2944.4764133564536,326.12311050276367,1481.9843841887523,3060.18020215656
623,176,3,2928.7895446189764,312.617629138143,1469.7234215631622,3060.18020215656
624,167,3,2958.606125807404,290.6985548748999,1610.6419651849048,3060.18020215656
625,178,3,2940.3883289797677,274.69133665525345,1613.2125685472824,3060.18020215656
626,184,3,2934.348841531802,307.82271671163227,1533.7455270285775,3060.18020215656
627,171,3,2940.1320059481727,273.7955985961686,1601.6080845646907,3060.18020215656
628,185,3,2932.380137729158,303.55180185186885,1587.9876288819612,3060.18020215656
629,189,3,2897.444291485499,350.7366575412262,1346.9957666408864,3060.18020215656
630,172,3,2910.29299482183,332.5315574454514,1561.7136892132044,3060.18020215656
631,186,3,2940.2116685506885,316.08503038356895,1470.594078154744,3060.18020215656
632,165,3,2914.1748560495435,330.4111314885001,1460.4943662265935,3060.18020215656
633,183,3,2934.5879850150736,309.89633757728694,1496.9893009973748,3060.18020215656
634,164,3,2933.7490038984824,325.2230641523237,1486.0773108771255,3060.18020215656
635,182,3,2940.4055273829654,306.902829438389,1610.6419651849048,3060.18020215656
636,168,3,2948.425335405975,306.88608625213266,1564.2187997664732,3060.18020215656
637,184,3,2931.717189575364,305.34447564063066,1612.906289945697,3060.18020215656
638,185,3,2922.2394315700926,301.86029434413166,1617.067992836755,3060.18020215656
639,181,3,2945.8019147378113,277.6674562270544,1548.180291874361,3060.18020215656
640,178,3,2924.355295802857,345.96273178479925,1242.8282246057288,3060.18020215656
641,182,3,2906.9927976615736,353.04894382474595,1482.944298132741,3060.18020215656
642,177,3,2915.680435793039,331.44108842065475,1405.9500838700287,3060.18020215656
643,187,3,2932.1309973509974,304.58506441741395,1453.3961673413155,3060.18020215656
644,186,3,2927.2445963266173,319.5392924729125,1340.687405408037,3060.18020215656
645,175,3,2916.1064926447543,338.06134171490294,1492.9157640709539,3060.18020215656
646,183,3,2929.441344702302,327.1393451366385,1612.3098596032946,3060.18020215656
647,188,3,2901.5684517589584,363.8224567277211,1509.6736966172011,3060.18020215656
648,188,3,2888.6283996923526,367.34193089223993,1352.4819863694224,3060.18020215656
649,178,3,2927.111525959294,336.0334193525098,1384.2049695986996,3060.18020215656
650,181,3,2922.1461284683705,329.561097409435,1328.3049647083467,3060.18020215656
651,188,3,2897.113181562798,374.14542373574903,1379.2843497129547,3060.18020215656
652,176,3,2957.5817811766083,274.60680595469387,1500.0229870417215,3060.18020215656
653,185,3,2900.1384760347983,360.84060613379603,1432.4178219005555,3060.18020215656
654,185,3,2925.935672908504,326.17320798771203,1414.8294662719202,3060.18020215656
655,186,3,2915.0262999634188,342.9498140450645,1319.0104553547176,3060.18020215656
656,187,3,2949.0306690402394,301.3189974727896,1462.2359483423031,3060.18020215656
657,180,3,2913.901242136076,353.6029657187725,1478.4601235674995,3060.18020215656
658,174,3,2907.4119257979833,357.38435529197966,1411.2834566778915,3060.18020215656
659,185,3,2945.3460364944463,296.9350811075179,1543.3150058622412,3060.18020215656
660,175,3,2925.4664195280143,327.77486466092716,1295.860426198388,3060.18020215656
661,190,3,2956.955215826005,264.8015849336133,1460.9036382743416,3060.18020215656
662,177,3,2932.5968202428703,335.9391206180033,1360.8306416720418,3060.18020215656
663,180,3,2908.541704799976,348.9571856734208,1497.8246621862263,3060.18020215656
664,163,3,2908.8847286657297,344.21565110829306,1384.3003303990984,3060.18020215656
665,164,3,2931.9234759454507,325.3241121312371,1519.1090914317613,3060.18020215656
666,169,3,2902.3809722916076,380.18032171944657,1349.9321860012535,3060.18020215656
667,200,3,2938.5243349150137,296.04014187350407,1617.067992836755,3060.18020215656
668,188,3,2945.09629840927,313.6460078355982,1404.206787290899,3060.18020215656
669,177,3,2949.6417144407424,289.2186037545064,1512.4610855276044,3060.18020215656
670,171,3,2896.237118496085,358.8586210879611,1262.487983649286,3060.18020215656
671,184,3,2891.496098521898,365.87074039585497,1414.7012803555353,3060.18020215656
672,189,3,2906.5327126084976,372.5324079279569,1396.648096510738,3060.18020215656
673,180,3,2893.4159322897644,376.5858128819728,1491.7243792479098,3060.18020215656
674,178,3,2930.1836054841065,313.16357555044965,1416.3646609709078,3060.18020215656
675,180,3,2936.875330361928,306.7244835732313,1370.2124534481,3060.18020215656
676,167,3,2908.2718279705928,332.2951993891892,1327.8698217313238,3060.18020215656
677,173,3,2969.01211344097,254.83573473384726,1547.5011193863572,3060.18020215656
678,187,3,2952.2665440278997,287.9536993426583,1467.959561091775,3060.18020215656
679,190,3,2903.6727253325803,351.10518923336144,1466.7950622897545,3060.18020215656
680,190,3,2895.075559876769,356.5304003743499,1358.867958664194,3060.18020215656
681,185,3,2897.057227673918,359.1745422118036,1463.1809175846897,3060.18020215656
682,178,3,2914.222524121893,350.5061347876936,1327.6793424598704,3060.18020215656
683,195,3,2895.3942579365985,336.28529971385314,1478.849776913708,3060.18020215656
684,181,3,2912.9135111641144,334.197091419208,1357.819430589289,3060.18020215656
685,149,3,2948.6203988492603,308.5948490305404,1472.525543276119,3060.18020215656
686,179,3,2912.6801689596364,340.24212401087345,1491.7243792479098,3060.18020215656
687,160,3,2939.7077076781347,316.6594417498758,1435.1083587864532,3060.18020215656
688,186,3,2921.921002801911,346.1594240187617,1436.0866542617762,3060.18020215656
689,189,3,2916.1355353161857,350.11791578350477,1360.8306416720418,3060.18020215656
690,173,3,2922.739957637433,335.8584719174477,1491.7243792479098,3060.18020215656
691,172,3,2919.917600774261,335.52451962193936,1599.5804356238928,3060.18020215656
692,155,3,2942.073484196181,290.11085507505044,1583.1751616980566,3060.18020215656
693,163,3,2946.7841217985347,300.38623981134094,1389.4851815693492,3060.18020215656
694,174,3,2897.8203803456677,376.3013221224909,1458.076497706233,3060.18020215656
695,156,3,2938.7291114321197,321.9597829508474,1470.3169594541152,3060.18020215656
696,160,3,2914.272327316759,354.4701119216464,1451.5135793726286,3060.18020215656
697,183,3,2916.1001491425623,358.53310541305007,1464.4243849678655,3060.18020215656
698,187,3,2893.885469957757,373.0347260665083,1409.0344533336536,3060.18020215656
699,177,3,2931.756171506883,326.6142204841907,1372.8669929422185,3060.18020215656
700,188,3,2923.691042112713,327.16132627351135,1252.1176216504045,3060.18020215656
701,164,3,2920.17699524676,338.31885278740344,1601.3591625395268,3060.18020215656
702,210,3,2892.7853300775705,350.99677818169795,1452.1171094037868,3060.18020215656
703,187,3,2921.195696261586,328.3492347474312,1385.1725456162997,3060.18020215656
704,159,3,2938.618349670582,302.0179097659173,1477.3890721912248,3060.18020215656
705,185,3,2923.889536978902,308.00709737328157,1613.7622934936348,3060.18020215656
706,174,3,2933.443871811066,305.6438499324368,1491.7243792479098,3060.18020215656
707,175,3,2928.7829450810227,331.93083617484535,1482.1293947610066,3060.18020215656
708,184,3,2917.8029831079516,336.1500983240337,1491.7243792479098,3060.18020215656
709,178,3,2875.929074482997,380.2482740700878,1281.14356145114,3060.18020215656
710,174,3,2932.7439480761,322.3024629160518,1491.7243792479098,3060.18020215656
711,175,3,2904.828678849917,353.01689937297783,1371.9847593330082,3060.18020215656
712,178,3,2945.718376390076,301.55230707884044,1420.5281404575635,3060.18020215656
713,186,3,2901.2815378113273,347.76622863779124,1357.2001923268763,3060.18020215656
714,184,3,2925.286015067509,318.83523328270576,1494.2085470704112,3060.18020215656
715,166,3,2895.501029436686,357.72075755854286,1361.9728378133348,3060.18020215656
716,181,3,2927.6851517349014,319.1440183365267,1327.6793424598704,3060.18020215656
717,176,3,2914.7653132202463,334.4550094755421,1371.9136364118488,3060.18020215656
718,190,3,2885.554097313859,379.90694505841765,1330.9458588277744,3060.18020215656
719,174,3,2920.888574046789,316.5622483559936,1449.2101950226324,3060.18020215656
720,190,3,2956.5078233876266,291.7291637023993,1481.9843841887523,3060.18020215656
721,189,3,2935.701432611051,306.36948007352885,1383.2482631699334,3060.18020215656
722,203,3,2909.959798821059,341.28338151046574,1481.9843841887523,3060.18020215656
723,196,3,2922.8653580741334,337.90900277963743,1491.7243792479098,3060.18020215656
724,172,3,2913.8254633886054,342.60989427432753,1527.3863179977523,3060.18020215656
725,181,3,2955.3134443889708,280.0185726357455,1617.067992836755,3060.18020215656
726,181,3,2940.128569184362,313.51622003718325,1470.594078154744,3060.18020215656
727,168,3,2900.1415800770587,370.52488561186954,1319.0104553547176,3060.18020215656
728,170,3,2923.629832833451,342.83398628619915,1392.5982245198818,3060.18020215656
729,204,3,2903.286709975002,367.657976163659,1327.8698217313238,3060.18020215656
730,197,3,2896.264101416108,366.10356658943067,1317.416269771887,3060.18020215656
731,158,3,2904.9545629231693,351.60042358871976,1379.2843497129547,3060.18020215656
732,183,3,2921.2012285631617,323.1888663201371,1481.433845780411,3060.18020215656
733,171,3,2909.8582515257467,351.97223414239187,1386.278751842018,3060.18020215656
734,190,3,2887.906802835486,381.5780837296363,1414.8294662719202,3060.18020215656
735,162,3,2945.6669734371653,289.59420717268165,1485.9675696200538,3060.18020215656
736,178,3,2922.6765067888377,348.1434317410088,1327.6793424598704,3060.18020215656
737,180,3,2901.6635691768506,354.2146438965092,1287.774267529254,3060.18020215656
738,169,3,2905.0318015074677,352.65374382461823,1587.5251692565623,3060.18020215656
739,172,3,2922.6901390200815,310.9741613362414,1602.603964870873,3060.18020215656
740,176,3,2918.339473282827,331.0039666533294,1379.2178536864337,3060.18020215656
741,182,3,2909.367803398547,358.616798131699,1454.5901486654643,3060.18020215656
742,163,3,2941.0857719191786,327.09164501502806,1461.660808798874,3060.18020215656
743,172,3,2924.465915287743,330.96562673962006,1467.8834628906704,3060.18020215656
744,166,3,2934.3794789562617,312.6844700575207,1370.2124534481,3060.18020215656
745,180,3,2944.4311635617732,295.0287413891892,1506.7527057728594,3060.18020215656
746,182,3,2909.2005314514845,359.9524567799048,1471.8064461807976,3060.18020215656
747,195,3,2917.237239878536,325.16943951854756,1482.6627517855848,3060.18020215656
748,174,3,2931.601150162778,315.946534052178,1371.9847593330082,3060.18020215656
749,170,3,2919.535274225347,325.6421380221854,1488.420486892674,3060.18020215656
750,192,3,2959.8692674876725,294.0611825984446,1452.1171094037868,3060.18020215656
751,182,3,2930.6913295841778,310.764402365655,1437.7049455219592,3060.18020215656
752,180,3,2928.947996094216,321.91186853564835,1474.1971196342934,3060.18020215656
753,188,3,2901.3844996172556,347.2802115033682,1467.2426937605082,3060.18020215656
754,197,3,2911.6398516018803,341.73541240056136,1506.8279123558257,3060.18020215656
755,190,3,2867.182982538003,403.63464866905224,1340.687405408037,3060.18020215656
756,176,3,2908.6006738798865,358.3694634775902,1481.9843841887523,3060.18020215656
757,168,3,2946.433150874836,291.37777275709436,1490.8734252138338,3060.18020215656
758,172,3,2906.1342847024457,372.6786481535924,1454.4834573726175,3060.18020215656
759,158,3,2945.403257445939,314.07629403158836,1434.2193192991915,3060.18020215656
760,179,3,2938.797397194705,314.6237183491204,1492.9157640709539,3060.18020215656
761,171,3,2925.882522096798,338.0940217943969,1392.5982245198818,3060.18020215656
762,183,3,2896.119213694005,368.04902351892184,1492.3474620087618,3060.18020215656
763,179,3,2932.9405214976077,311.27684064121587,1472.981923290934,3060.18020215656
764,186,3,2912.5812806256276,340.0134113383234,1514.300895331738,3060.18020215656
765,164,3,2929.880013820944,330.2418038801515,1318.7503081437274,3060.18020215656
766,180,3,2903.77015513962,348.4359570323717,1329.9768333368381,3060.18020215656
767,177,3,2922.9694964977703,329.0428067494765,1576.7885072134054,3060.18020215656
768,165,3,2922.300813388444,354.83642987064235,1465.7578256089594,3060.18020215656
769,176,3,2921.818171741823,341.6380927359342,1486.708312569509,3060.18020215656
770,198,3,2909.4637853443505,332.7926427149626,1470.594078154744,3060.18020215656
771,187,3,2927.088937652423,310.3927975072447,1491.7243792479098,3060.18020215656
772,172,3,2924.179752727204,312.3110377951091,1340.687405408037,3060.18020215656
773,180,3,2908.0269491003805,343.3369685863769,1240.3798317199987,3060.18020215656
774,166,3,2915.28934067238,364.63205173872507,1327.8698217313238,3060.18020215656
775,156,3,2916.8929808206585,350.49070840195435,1460.4943662265935,3060.18020215656
776,177,3,2923.3254671934037,300.27931748323897,1590.9054697372828,3060.18020215656
777,202,3,2904.1803368119913,337.7426370083362,1590.6085976796371,3060.18020215656
778,180,3,2934.5757840786314,327.1804518628651,1392.5982245198818,3060.18020215656
779,184,3,2911.433005248884,370.83387125614394,1433.9631057459067,3060.18020215656
780,161,3,2931.785253720837,316.83669161970676,1424.3908685398583,3060.18020215656
781,180,3,2936.990225918217,325.6245952230831,1599.5804356238928,3060.18020215656
782,182,3,2891.6737983566245,376.65920830078284,1392.5982245198818,3060.18020215656
783,147,3,2963.401170038323,270.4870523472846,1610.6419651849048,3060.18020215656
784,181,3,2899.373640370262,353.08627788952276,1414.8294662719202,3060.18020215656
785,170,3,2963.91488827872,277.7559780039996,1433.9631057459067,3060.18020215656
786,192,3,2898.157903129472,368.8698916242744,1618.826975479469,3060.18020215656
787,169,3,2879.3941021492906,369.6458680359441,1467.959561091775,3060.18020215656
788,177,3,2898.243547716179,350.5181792420426,1327.6793424598704,3060.18020215656
789,205,3,2903.242270920416,364.1658236836058,1453.6880348423394,3060.18020215656
790,175,3,2891.593124816715,370.38707080350747,1471.7610412468791,3060.18020215656
791,204,3,2928.2986315535977,312.33000542575905,1319.0104553547176,3060.18020215656
792,183,3,2922.276327499146,352.28598140878876,1376.520350859475,3060.18020215656
793,168,3,2920.313020972421,339.57140665990045,1471.7685869915945,3060.18020215656
794,177,3,2953.9296560559906,281.63975031174374,1455.69132798396,3060.18020215656
795,160,3,2945.9541568465606,301.9543399318754,1467.959561091775,3060.18020215656
796,165,3,2913.758441981087,372.47353927308905,1337.9367056230487,3060.18020215656
797,203,3,2923.120294815688,322.5085070961946,1400.746945605107,3060.18020215656
798,153,3,2948.7228269681145,309.93505525944323,1459.0901072648142,3060.18020215656
799,195,3,2942.8685987577733,300.36545915287286,1481.4795491276175,3060.18020215656
800,184,3,2910.735240600159,357.9640819356721,1340.687405408037,3060.18020215656
801,179,3,2923.9405585632217,344.0189644115921,1319.0104553547176,3060.18020215656
802,191,3,2918.027814396369,339.34367878537336,1530.5850616819796,3060.18020215656
803,178,3,2910.0876641911063,337.2094117772641,1368.157325052391,3060.18020215656
804,188,3,2914.6347385915346,349.8120383323159,1427.7994483115872,3060.18020215656
805,187,3,2904.588416381691,348.52668885728923,1430.6606161851,3060.18020215656
806,178,3,2927.484442539529,345.9195524128737,1482.1293947610066,3060.18020215656
807,189,3,2923.3415686679296,337.06993948073256,1347.8204794603976,3060.18020215656
808,183,3,2953.4238596349064,288.31425639819395,1349.9303460818414,3060.18020215656
809,190,3,2908.189357695945,335.8600571954075,1560.1711372944008,3060.18020215656
810,188,3,2925.1968919072237,321.72090754003017,1613.9709508760745,3060.18020215656
811,201,3,2914.425474848076,338.9087549784114,1377.6291437963218,3060.18020215656
812,170,3,2892.0514558373925,363.6695893374669,1477.3890721912248,3060.18020215656
813,165,3,2955.743310588422,309.6984869965899,1340.687405408037,3060.18020215656
814,203,3,2946.8882993420593,298.84448076937355,1371.9847593330082,3060.18020215656
815,179,3,2932.2857365692926,298.8965531189313,1476.9977637764716,3060.18020215656
816,172,3,2910.314066218087,362.810805471469,1472.525543276119,3060.18020215656
817,182,3,2929.7667013741743,319.9354685527692,1481.9843841887523,3060.18020215656
818,199,3,2916.4108744982314,345.8994553799111,1328.131767930349,3060.18020215656
819,167,3,2920.5080101817694,348.8064267977306,1415.734112194814,3060.18020215656
820,192,3,2906.730808739094,348.86216180419154,1467.2426937605082,3060.18020215656
821,158,3,2951.386334794784,279.1347789257133,1483.4496323277685,3060.18020215656
822,176,3,2900.011180517532,349.93684947806526,1468.6081625261122,3060.18020215656
823,162,3,2925.3032672416607,321.8996256857872,1319.0104553547176,3060.18020215656
824,207,3,2909.3632928580687,345.2478010747622,1422.482804413498,3060.18020215656
825,188,3,2945.5921323356984,298.5325318736716,1541.7516462276762,3060.18020215656
826,184,3,2914.11047152668,351.88356407208863,1470.991326436453,3060.18020215656
827,171,3,2930.9496907409994,302.99006592731416,1601.6080845646907,3060.18020215656
828,205,3,2892.2422200013766,377.0368833981201,1304.2319245117994,3060.18020215656
829,165,3,2926.0034762264354,332.5172407355174,1371.9847593330082,3060.18020215656
830,163,3,2908.0696512456298,371.2635260520702,1426.2406924513282,3060.18020215656
831,181,3,2919.4674333705307,328.5218457127242,1454.6522164424955,3060.18020215656
832,191,3,2924.717553199227,340.4775907682893,1418.4053871947765,3060.18020215656
833,181,3,2914.0470298412515,357.2198872335849,1358.867958664194,3060.18020215656
834,190,3,2913.9204913292697,336.9655098560302,1574.6230818755682,3060.18020215656
835,183,3,2899.7598891144976,355.8432790893458,1485.9675696200538,3060.18020215656
836,168,3,2939.282715699499,303.1447116901142,1482.6627517855848,3060.18020215656
837,162,3,2895.291546328066,389.8855393782375,1327.6793424598704,3060.18020215656
838,192,3,2928.027892858425,305.8411484735149,1448.8005295151354,3060.18020215656
839,163,3,2932.5255535346664,332.80738271368466,1336.8606027248081,3060.18020215656
840,172,3,2933.816391359436,328.82380825816654,1491.7243792479098,3060.18020215656
841,180,3,2897.0654063698357,366.2806934454795,1535.3831473454743,3060.18020215656
842,179,3,2944.2926745275113,308.2273811821341,1445.9113301944112,3060.18020215656
843,181,3,2939.9269700837517,306.034997999822,1452.7312452031977,3060.18020215656
844,202,3,2862.1465242772906,409.67929183048267,1464.3100522033662,3060.18020215656
845,176,3,2927.2052366997987,333.6383379634749,1319.0104553547176,3060.18020215656
846,185,3,2895.756894624447,354.4633642750092,1327.8698217313238,3060.18020215656
847,177,3,2908.0742698857957,357.3484143791147,1459.2039985798936,3060.18020215656
848,204,3,2921.000018736115,333.723940649576,1496.9893009973748,3060.18020215656
849,192,3,2942.1740983871223,303.9988901251924,1590.6085976796371,3060.18020215656
850,172,3,2912.303134492875,352.4939139647173,1414.8294662719202,3060.18020215656
851,178,3,2922.6422579845575,353.0915363197827,1351.6584481127752,3060.18020215656
852,174,3,2899.6437689565632,357.6276067275243,1560.0648662623585,3060.18020215656
853,173,3,2951.0616732729886,285.86670395431076,1360.8306416720418,3060.18020215656
854,166,3,2916.2659096237544,351.74476339179387,1401.8385638590182,3060.18020215656
855,174,3,2922.16041947972,329.620585722297,1470.594078154744,3060.18020215656
856,189,3,2931.5348266278183,311.3682807664998,1433.9631057459067,3060.18020215656
857,187,3,2931.926647355917,319.43639724462776,1499.4099173753086,3060.18020215656
858,180,3,2941.4584333753087,297.2488313399128,1591.4546220468594,3060.18020215656
859,177,3,2892.0681605450054,375.59660798847625,1360.274932806436,3060.18020215656
860,185,3,2915.922273532425,334.1313911527157,1484.3915897931092,3060.18020215656
861,185,3,2872.604412976975,391.2136807966585,1462.3676372743942,3060.18020215656
862,176,3,2925.5895833716877,336.74935790364515,1412.927582862393,3060.18020215656
863,189,3,2913.7210131649235,346.3250347152667,1327.6793424598704,3060.18020215656
864,182,3,2906.956177962737,354.09947536324665,1362.4000749988465,3060.18020215656
865,194,3,2909.504700244572,354.72881424315347,1477.3890721912248,3060.18020215656
866,154,3,2937.5700177933595,288.30801073442274,1621.1466157151422,3060.18020215656
867,186,3,2920.462535272461,356.99842902643013,1242.4898646238714,3060.18020215656
868,174,3,2933.2788868891516,316.46696704052664,1492.9157640709539,3060.18020215656
869,181,3,2931.636568180025,317.4132278863329,1351.2383211276008,3060.18020215656
