gen,nevals,restart,avg,std,min,max
870,170,3,2914.852451157008,348.5365717201995,1340.687405408037,3060.18020215656
871,180,3,2903.524763528049,352.31934220573106,1392.5982245198818,3060.18020215656
872,173,3,2904.3719175983497,356.0811082408136,1347.8204794603976,3060.18020215656
873,180,3,2911.7482463497986,351.1536205648692,1401.9299217856383,3060.18020215656
874,187,3,2914.493868763253,343.1909136778434,1488.6373221169351,3060.18020215656
875,185,3,2909.969542617239,353.8777113968828,1521.446281887239,3060.18020215656
876,190,3,2916.642597645913,341.2466320911103,1472.981923290934,3060.18020215656
877,159,3,2932.0270336814706,318.89346355024446,1455.6410839468444,3060.18020215656
878,185,3,2938.407789698187,291.6025611372736,1640.3029113532473,3060.18020215656
879,188,3,2910.7694810560274,353.667805387984,1482.6627517855848,3060.18020215656
880,217,3,2911.6805867969542,336.55452782881434,1601.6080845646907,3060.18020215656
881,190,3,2873.9709670684547,381.181114559076,1345.33768250989,3060.18020215656
882,191,3,2933.2368059445726,325.86576507316977,1601.6080845646907,3060.18020215656
883,163,3,2955.1714457035796,307.7923855542042,1340.687405408037,3060.18020215656
884,172,3,2932.9272515947637,323.2645823474504,1457.8779424388529,3060.18020215656
885,174,3,2926.0965891651804,315.7648151978331,1482.1293947610066,3060.18020215656
886,186,3,2902.3745266363326,369.3712079114553,1523.2178153347804,3060.18020215656
887,191,3,2890.548204708539,386.0016874155237,1240.3798317199987,3060.18020215656
888,195,3,2911.377503273063,342.0427446420785,1498.45868033783,3060.18020215656
889,190,3,2901.2777107000757,363.0378349777383,1465.7578256089594,3060.18020215656
890,166,3,2947.4054438547387,310.979374622621,1365.3257999388018,3060.18020215656
891,175,3,2914.7758603063858,344.5270570478051,1443.194665919481,3060.18020215656
892,193,3,2916.03076860135,327.0229901235836,1428.0213914824353,3060.18020215656
893,184,3,2935.329757918239,318.28251893862955,1406.3715666308424,3060.18020215656
894,172,3,2915.445357844554,343.0965072124957,1599.5804356238928,3060.18020215656
895,167,3,2938.033686525563,313.16614041161085,1482.1293947610066,3060.18020215656
896,164,3,2933.089492725126,316.13631773417137,1484.090013050486,3060.18020215656
897,157,3,2929.8973837927238,324.5732048014796,1445.9426195463332,3060.18020215656
898,174,3,2929.9683193563646,326.8266971481188,1493.1992573869356,3060.18020215656
899,185,3,2894.8624191148256,347.5560374530842,1539.470502905609,3060.18020215656
900,182,3,2914.7327191841687,331.0914137370887,1468.4145259711943,3060.18020215656
901,160,3,2924.6406094602094,316.0751885281779,1615.4112222220392,3060.18020215656
902,185,3,2968.932021130877,284.13832785962273,1484.7177840715517,3060.18020215656
903,179,3,2939.4172203789863,321.0176125148333,1471.7610412468791,3060.18020215656
904,200,3,2917.513173096859,327.72405729025786,1467.959561091775,3060.18020215656
905,205,3,2916.1362191204194,338.71122643296883,1470.594078154744,3060.18020215656
906,183,3,2936.3303581211103,279.6602867830902,1610.6419651849048,3060.18020215656
907,161,3,2940.366069643478,308.08260310873357,1547.5011193863572,3060.18020215656
908,193,3,2907.1528590072526,352.42645424791436,1335.846284108438,3060.18020215656
909,187,3,2910.210239952783,363.64696932766526,1465.7578256089594,3060.18020215656
910,175,3,2915.794648457382,339.2930441559846,1601.6080845646907,3060.18020215656
911,185,3,2961.9059132258026,261.27353156078766,1491.7243792479098,3060.18020215656
912,196,3,2887.537109712194,380.6159167487247,1423.461316595474,3060.18020215656
913,163,3,2927.4578418942365,320.9292884294123,1381.889839519281,3060.18020215656
914,177,3,2962.2180986411818,279.81628507654494,1596.766242441444,3060.18020215656
915,177,3,2924.751017694545,342.98258798504753,1491.7243792479098,3060.18020215656
916,161,3,2954.934715473568,272.4142359939691,1242.4898646238714,3060.18020215656
917,188,3,2905.0515428170756,339.5700182621845,1472.525543276119,3060.18020215656
918,191,3,2870.964406131784,391.18828006051774,1353.1537737884737,3060.18020215656
919,175,3,2938.7173198121222,278.5871866329696,1624.3683679792891,3060.18020215656
920,168,3,2912.6025915442483,345.9673425325202,1384.7309624527525,3060.18020215656
921,160,3,2934.552197320213,299.7665557804721,1499.3403465187748,3060.18020215656
922,185,3,2953.2287178381,284.8058166255921,1461.2222972149304,3060.18020215656
923,175,3,2913.3166690646685,327.1965487438439,1479.4449871597076,3060.18020215656
924,175,3,2915.574009711795,357.21424652348236,1441.9811715952683,3060.18020215656
925,196,3,2910.195367996113,326.45529321883095,1601.3591625395268,3060.18020215656
926,183,3,2935.464004845294,324.5051435332119,1327.8698217313238,3060.18020215656
927,167,3,2937.304380452026,320.2876644735533,1601.3591625395268,3060.18020215656
928,179,3,2904.568661207703,357.8782050354507,1482.2033723200757,3060.18020215656
929,184,3,2915.8764016158384,335.7735107855482,1347.8204794603976,3060.18020215656
930,185,3,2926.3929205896566,342.1978055112307,1468.4730917397292,3060.18020215656
931,177,3,2896.5263756790355,386.5979537272293,1379.0670208711344,3060.18020215656
932,183,3,2903.1053185400915,363.26429722794444,1448.377988770565,3060.18020215656
933,164,3,2942.900286099287,308.18167758569774,1339.7947189834977,3060.18020215656
934,169,3,2934.36539133653,312.2660935325091,1390.534754312881,3060.18020215656
935,188,3,2907.7324963874375,341.488169641641,1491.7243792479098,3060.18020215656
936,196,3,2886.922716527079,356.84649516015315,1418.476841692371,3060.18020215656
937,193,3,2938.4182255827477,308.63063190825034,1561.1889173481875,3060.18020215656
938,195,3,2918.5080487522396,329.55344042591247,1404.3959522571308,3060.18020215656
939,196,3,2895.76501054446,379.69265163311127,1424.5395419569509,3060.18020215656
940,171,3,2896.394898776613,375.2945819681711,1347.8204794603976,3060.18020215656
941,180,3,2892.340103415839,370.1876449778454,1347.8204794603976,3060.18020215656
942,187,3,2944.4337400273566,303.0145730626651,1590.6085976796371,3060.18020215656
943,193,3,2925.8785388442934,335.9139844332849,1472.981923290934,3060.18020215656
944,195,3,2888.9653138661843,368.80465100132403,1616.816668031715,3060.18020215656
945,183,3,2898.6743371935436,362.36236999808466,1362.1840741343317,3060.18020215656
946,185,3,2938.3742301306143,302.5005182868034,1491.7243792479098,3060.18020215656
947,175,3,2928.132715521945,320.3574152559321,1508.0695413885483,3060.18020215656
948,168,3,2919.2486104048594,339.52065650976294,1256.1439224754572,3060.18020215656
949,180,3,2944.5376975491495,321.8633024650845,1476.5454807823658,3060.18020215656
950,176,3,2919.905525941015,339.68831431316187,1349.4951538311159,3060.18020215656
951,174,3,2903.0953274934914,373.8022903028785,1336.8606027248081,3060.18020215656
952,174,3,2911.738127570036,346.36800986296123,1493.1992573869356,3060.18020215656
953,183,3,2947.618879615538,312.4931295556104,1539.470502905609,3060.18020215656
954,185,3,2907.2437889808593,333.9706832710367,1543.821522764899,3060.18020215656
955,173,3,2915.2135102825473,350.92483537979115,1502.227989172556,3060.18020215656
956,181,3,2917.792763767147,341.4977365233902,1360.8306416720418,3060.18020215656
957,185,3,2885.366983712015,375.60348735682646,1497.2644169566915,3060.18020215656
958,191,3,2903.753970098676,360.11828485540815,1492.9157640709539,3060.18020215656
959,171,3,2947.503932061159,300.2143177270178,1509.676120649519,3060.18020215656
960,175,3,2917.4521787463445,331.57468741756605,1481.9843841887523,3060.18020215656
961,176,3,2969.480526304889,263.52961677784134,1599.5804356238928,3060.18020215656
962,204,3,2907.125892188304,345.54003799863403,1297.5831948549808,3060.18020215656
963,163,3,2933.050436322533,315.69059391815705,1356.6787136972998,3060.18020215656
964,180,3,2897.8906664057986,375.42078647988257,1356.478271206163,3060.18020215656
965,169,3,2922.0097621560326,334.4771395377011,1465.9578448934337,3060.18020215656
966,162,3,2937.650799911299,303.7798522169701,1492.3474620087618,3060.18020215656
967,172,3,2949.268150916969,303.14388241121526,1336.8606027248081,3060.18020215656
968,167,3,2934.254374105755,319.94914314599674,1387.989617127204,3060.18020215656
969,190,3,2918.5727279125063,321.9901995869849,1360.8306416720418,3060.18020215656
970,160,3,2920.2176413847383,347.05156263189207,1491.7243792479098,3060.18020215656
971,176,3,2929.4125599360627,314.80318333582943,1482.1293947610066,3060.18020215656
972,192,3,2910.2480680364993,348.47347248784695,1340.687405408037,3060.18020215656
973,179,3,2945.484240776543,307.78695572427637,1482.1293947610066,3060.18020215656
974,186,3,2949.3714954364204,298.71089206210644,1456.4782567005418,3060.18020215656
975,184,3,2932.81391800343,320.66776262372974,1481.4795491276175,3060.18020215656
976,174,3,2938.362753193657,317.57163742899183,1483.4947954273227,3060.18020215656
977,169,3,2941.8013068259843,289.8124027268772,1286.952425364935,3060.18020215656
978,177,3,2903.078911124304,371.46916473980275,1472.0480646199549,3060.18020215656
979,186,3,2924.5818708624242,323.60147982195446,1481.9843841887523,3060.18020215656
980,188,3,2927.124241829208,327.98581552311884,1417.969372690147,3060.18020215656
981,198,3,2914.35574043223,334.63592658742107,1475.3951240786907,3060.18020215656
982,174,3,2897.756283955509,361.2180338089694,1326.6016205183248,3060.18020215656
983,185,3,2923.5211815388766,336.47193641102103,1414.8294662719202,3060.18020215656
984,182,3,2951.320795630741,291.06635599034934,1477.3890721912248,3060.18020215656
985,170,3,2900.1557588511973,347.04894715462393,1481.4795491276175,3060.18020215656
986,185,3,2924.856990031614,307.6843248827376,1313.398964053042,3060.18020215656
987,195,3,2907.879098122379,362.3685256703461,1374.1757955097014,3060.18020215656
988,191,3,2940.252030861126,311.2064075302221,1414.8294662719202,3060.18020215656
989,182,3,2924.2713319077056,319.7303314558885,1360.8306416720418,3060.18020215656
990,193,3,2887.4843939987795,376.9292690055095,1590.6085976796371,3060.18020215656
991,180,3,2939.631200302339,307.67739701799843,1415.8484254443865,3060.18020215656
992,156,3,2928.8671028216486,305.8201156264324,1547.5011193863572,3060.18020215656
993,161,3,2930.624983243373,331.10153404105125,1228.1136902333374,3060.18020215656
994,174,3,2939.0100930115987,307.720655832511,1492.9157640709539,3060.18020215656
995,171,3,2907.321884206476,338.2917977587231,1491.7243792479098,3060.18020215656
996,180,3,2917.6906989225113,333.4439568736701,1445.9113301944112,3060.18020215656
997,185,3,2944.1755903725384,289.05034251798617,1506.7527057728594,3060.18020215656
998,173,3,2939.6077651857418,294.3386671485082,1558.2250737264917,3060.18020215656
999,177,3,2917.070675041933,347.2926803874338,1502.227989172556,3060.18020215656
1000,179,3,2924.5491777200436,328.049923667881,1535.566223167211,3060.18020215656
1001,193,3,2935.237695341918,320.593328067807,1360.8306416720418,3060.18020215656
1002,183,3,2914.165468456139,342.5363677489093,1304.2319245117994,3060.18020215656
1003,160,3,2913.9898284820392,325.9025072435804,1336.8606027248081,3060.18020215656
1004,195,3,2912.2217431838762,341.73209164904847,1498.5367386381313,3060.18020215656
1005,173,3,2914.041847345205,358.4923094434248,1340.687405408037,3060.18020215656
1006,173,3,2899.376165440572,354.0796005979649,1471.7685869915945,3060.18020215656
1007,189,3,2897.2801546437195,365.5641618128558,1467.959561091775,3060.18020215656
1008,190,3,2879.9161438756923,381.69283383163133,1413.5044542828107,3060.18020215656
1009,190,3,2922.6180493665456,324.1385150910665,1615.0207715255788,3060.18020215656
1010,167,3,2913.906519696407,340.5346495602491,1343.6093299836932,3060.18020215656
1011,189,3,2942.984622612798,293.8986831183257,1626.1890751682215,3060.18020215656
1012,186,3,2892.973370574641,368.94534931272733,1456.4782567005418,3060.18020215656
1013,178,3,2915.116359700973,338.1658934304681,1482.1293947610066,3060.18020215656
1014,181,3,2909.5094212265963,357.5598121459487,1522.3760472239226,3060.18020215656
1015,168,3,2934.865143751694,316.0374557268157,1327.8698217313238,3060.18020215656
1016,167,3,2931.679621334461,315.09313151242316,1447.522431805672,3060.18020215656
1017,194,3,2910.7092974009147,353.16112567153357,1371.9847593330082,3060.18020215656
1018,185,3,2919.7343183208054,322.9837282992371,1492.9157640709539,3060.18020215656
1019,189,3,2923.1384189147175,300.76634462315894,1488.470572883976,3060.18020215656
1020,169,3,2933.3713205024537,334.0816372131003,1392.5982245198818,3060.18020215656
1021,170,3,2908.5018137128964,344.6299524996921,1460.4943662265935,3060.18020215656
1022,176,3,2910.224233685933,331.11436463380653,1483.4499004978277,3060.18020215656
1023,175,3,2932.446580795361,326.7984056247,1327.8698217313238,3060.18020215656
1024,178,3,2937.9018496485596,296.1332694585738,1458.760775895648,3060.18020215656
1025,186,3,2923.825962992995,316.9053745417177,1340.687405408037,3060.18020215656
1026,188,3,2917.5629633141307,359.2668476513128,1347.1622811722793,3060.18020215656
1027,198,3,2923.6010414018783,334.6427817947229,1329.1893375415548,3060.18020215656
1028,186,3,2913.189661211546,324.75741123943664,1378.1120268261777,3060.18020215656
1029,177,3,2899.6045342018374,371.78980490396515,1336.399459436962,3060.18020215656
1030,158,3,2955.474445955845,296.86879038422614,1611.6191496253389,3060.18020215656
1031,173,3,2912.9925622832657,359.0990769746559,1304.2319245117994,3060.18020215656
1032,168,3,2912.619580912453,333.8600463306512,1491.7243792479098,3060.18020215656
1033,183,3,2945.888748627378,309.70837438343773,1527.1852075631066,3060.18020215656
1034,192,3,2947.001944926884,306.8459445078928,1469.8160988782327,3060.18020215656
1035,180,3,2898.6724770822,358.1146003631551,1481.9843841887523,3060.18020215656
1036,189,3,2892.297983353205,375.8685594816905,1323.0749837615272,3060.18020215656
1037,175,3,2938.766769184433,298.63248641444903,1475.3388816099605,3060.18020215656
1038,177,3,2921.4702214023177,342.12411808470443,1316.567985755989,3060.18020215656
1039,182,3,2905.2593220611925,337.8932811030542,1467.959561091775,3060.18020215656
1040,189,3,2890.6818551876913,374.8445763185391,1556.2715957856165,3060.18020215656
1041,208,3,2913.5927438325775,350.4542189904333,1470.594078154744,3060.18020215656
1042,178,3,2916.2298358606176,348.13975290783395,1472.0480646199549,3060.18020215656
1043,190,3,2932.3634036161043,317.3166912132459,1330.4144024716143,3060.18020215656
1044,175,3,2933.331843970106,333.46872596144766,1391.0244230540538,3060.18020215656
1045,182,3,2892.1905241975996,367.7199935597587,1382.5318726157511,3060.18020215656
1046,174,3,2922.8004114280075,321.1529415880937,1548.5763137473505,3060.18020215656
1047,159,3,2949.7759206682304,314.0947311486774,1379.2843497129547,3060.18020215656
1048,171,3,2949.0364425965513,304.20314087849994,1592.6821654465382,3060.18020215656
1049,185,3,2952.4076774677237,283.04515677584146,1524.3203178169256,3060.18020215656
1050,186,3,2921.8631964837477,341.3465596344117,1371.9847593330082,3060.18020215656
1051,174,3,2913.3279323795437,336.9787396470496,1385.1725456162997,3060.18020215656
1052,180,3,2921.0307339812234,327.43685435813876,1491.7243792479098,3060.18020215656
1053,175,3,2896.302847101657,373.21637509958686,1492.3474620087618,3060.18020215656
1054,177,3,2891.672475007824,377.8975058568596,1317.747727758562,3060.18020215656
1055,181,3,2929.787418768446,316.56475799952045,1338.5639492080165,3060.18020215656
1056,171,3,2916.41480125176,338.7753680958218,1599.5804356238928,3060.18020215656
1057,178,3,2938.261954413529,319.6828789414691,1554.521907791926,3060.18020215656
1058,190,3,2920.098670931817,339.295493118895,1347.1622811722793,3060.18020215656
1059,184,3,2902.4268697155276,364.5495902683166,1467.959561091775,3060.18020215656
1060,172,3,2924.388488278289,347.1908182653598,1367.0306256443196,3060.18020215656
1061,188,3,2937.5650329717264,310.4045554215728,1470.594078154744,3060.18020215656
1062,187,3,2939.5993618555513,292.80945732682164,1482.1293947610066,3060.18020215656
1063,156,3,2946.6430988732204,309.1412036462098,1340.687405408037,3060.18020215656
1064,184,3,2908.70701924478,356.68829001631724,1467.959561091775,3060.18020215656
1065,167,3,2945.762533524973,289.35233605886975,1613.5974663906304,3060.18020215656
1066,173,3,2925.051885076485,306.1001667531284,1469.7925010827844,3060.18020215656
1067,169,3,2921.9549364132,338.75242693556055,1601.6080845646907,3060.18020215656
1068,176,3,2963.34572301621,258.0953008192762,1617.067992836755,3060.18020215656
1069,178,3,2910.7109450504468,346.81718599655665,1471.8064461807976,3060.18020215656
1070,189,3,2906.6667731593666,345.7163255314781,1360.8306416720418,3060.18020215656
1071,182,3,2913.4263898835206,343.3399173508561,1468.6119018688598,3060.18020215656
1072,171,3,2937.038871977791,318.2894742250044,1477.3890721912248,3060.18020215656
1073,185,3,2937.2911738955286,311.4060975611804,1318.7503081437274,3060.18020215656
1074,171,3,2883.6042375572074,384.16317321272794,1347.8204794603976,3060.18020215656
1075,173,3,2930.926731485868,330.6472362294838,1347.8204794603976,3060.18020215656
1076,196,3,2911.731233033201,351.2261120483888,1516.7286071078404,3060.18020215656
1077,183,3,2916.8309101398067,331.3965576757737,1482.6794587580341,3060.18020215656
1078,173,3,2930.7438360074157,339.2648065255257,1327.6793424598704,3060.18020215656
1079,198,3,2920.719735253674,353.4580906940936,1383.4387595885971,3060.18020215656
1080,174,3,2914.424425219916,345.37575899666234,1491.9110226034497,3060.18020215656
1081,183,3,2935.4212643981064,323.44772506592756,1610.6419651849048,3060.18020215656
1082,167,3,2946.200094570967,294.8868580780913,1390.9263106055796,3060.18020215656
1083,186,3,2950.131433650952,300.15114856029976,1327.6793424598704,3060.18020215656
1084,195,3,2923.9138055554304,323.53426530432006,1430.769359826477,3060.18020215656
1085,187,3,2911.7439948862057,331.53822593625523,1475.3745060864699,3060.18020215656
1086,173,3,2940.991355603933,302.0989036641373,1522.2928303128353,3060.18020215656
1087,168,3,2934.9072162581974,324.120001366784,1337.026218001432,3060.18020215656
1088,182,3,2929.0535764216547,320.22674959134736,1439.0707489502088,3060.18020215656
1089,186,3,2921.412393034982,354.3005376531059,1327.015991923367,3060.18020215656
1090,175,3,2918.3072291292037,339.7333684027142,1457.2968230503136,3060.18020215656
1091,174,3,2935.234041314272,318.59162334497,1491.7243792479098,3060.18020215656
1092,186,3,2934.0025320088816,304.61686209255447,1613.2125685472824,3060.18020215656
1093,171,3,2919.887797769944,327.147954774511,1486.7394511894947,3060.18020215656
1094,183,3,2908.870003576766,367.75423089841206,1322.7449340608532,3060.18020215656
1095,189,3,2944.6831030269705,308.1783424984598,1437.6850471135629,3060.18020215656
1096,171,3,2926.38402627678,334.6559131386447,1481.4795491276175,3060.18020215656
1097,173,3,2911.684972865396,344.6462398239969,1424.5395419569509,3060.18020215656
1098,184,3,2895.6877440319163,367.84569855786987,1314.9195124150563,3060.18020215656
1099,162,3,2965.235691001579,277.59968109488545,1595.8962639583062,3060.18020215656
1100,197,3,2947.2993633693122,294.6253872606063,1492.9157640709539,3060.18020215656
1101,167,3,2916.878836031054,327.6907339119947,1394.2762675544825,3060.18020215656
1102,167,3,2949.719864175099,300.81694204856,1496.9893009973748,3060.18020215656
1103,182,3,2931.057461307741,311.52493758430506,1482.1293947610066,3060.18020215656
1104,178,3,2900.9094930483725,359.56929077855915,1470.594078154744,3060.18020215656
1105,187,3,2930.123506450872,312.48863341848744,1446.8662371183382,3060.18020215656
1106,167,3,2922.00048131255,332.3944338999304,1434.0292281210602,3060.18020215656
1107,173,3,2926.963360112523,317.60239600088863,1610.6419651849048,3060.18020215656
1108,179,3,2946.9311632596027,294.3412609024085,1581.9946615976896,3060.18020215656
1109,192,3,2913.88515776122,340.1438745353445,1336.8606027248081,3060.18020215656
1110,191,3,2935.1471403747655,324.2048770982193,1336.8606027248081,3060.18020215656
1111,175,3,2959.7294212472398,274.1380001610629,1491.7243792479098,3060.18020215656
1112,170,3,2933.7454239230424,309.5218229708722,1577.3067585093136,3060.18020215656
1113,189,3,2909.0346167337566,353.8946705323414,1333.377382027627,3060.18020215656
1114,191,3,2878.0802609598204,392.95236353695805,1336.8606027248081,3060.18020215656
1115,153,3,2955.3908861014074,278.48288508364874,1621.1466157151422,3060.18020215656
1116,192,3,2880.344669551016,385.62395470976855,1415.141446672094,3060.18020215656
1117,155,3,2917.7289754216217,350.5006800423134,1366.483895720637,3060.18020215656
1118,170,3,2902.1469637646715,385.6933700543092,1467.959561091775,3060.18020215656
1119,184,3,2940.955188552959,306.05396000625007,1605.192089507328,3060.18020215656
1120,173,3,2927.2992363161693,331.9504594152319,1352.2735357707086,3060.18020215656
1121,190,3,2951.1807062958283,283.5106231380769,1624.3683679792891,3060.18020215656
1122,179,3,2902.6424399970924,369.21709313662154,1477.3890721912248,3060.18020215656
1123,165,3,2900.2657718522933,377.31042930281154,1416.0463862563383,3060.18020215656
1124,182,3,2932.259745726559,328.7052318513187,1461.3202793465487,3060.18020215656
1125,169,3,2912.7603974828394,360.29002094824403,1436.0866542617762,3060.18020215656
1126,177,3,2921.3674627042897,335.34292643005807,1422.1257351692545,3060.18020215656
1127,182,3,2907.331995727435,355.88243125042936,1488.561049010844,3060.18020215656
1128,187,3,2933.3783726729616,323.1663299924653,1382.5547502095371,3060.18020215656
1129,167,3,2921.7354892557923,325.7565588754621,1471.8064461807976,3060.18020215656
1130,172,3,2908.1160738323806,346.84874403227997,1319.0104553547176,3060.18020215656
1131,176,3,2928.7648560338744,331.93499500776875,1536.2126047933466,3060.18020215656
1132,182,3,2900.6361337109897,353.9186021929276,1482.1293947610066,3060.18020215656
1133,182,3,2910.611648132539,352.93951285283555,1433.6589133634907,3060.18020215656
1134,178,3,2904.355241394695,354.8187128383355,1439.7586153206498,3060.18020215656
1135,171,3,2879.0153666569645,390.1966017709263,1472.525543276119,3060.18020215656
1136,183,3,2935.4709683434858,301.1067353617305,1541.9267310674643,3060.18020215656
1137,201,3,2907.481406949151,367.00296476790555,1349.9321860012535,3060.18020215656
1138,178,3,2929.7420751873706,329.7884571590171,1435.3087548662115,3060.18020215656
1139,186,3,2946.942232861026,304.23723635079216,1493.1041697403066,3060.18020215656
1140,180,3,2916.5538215288925,334.658841870865,1613.6864029510186,3060.18020215656
1141,179,3,2909.1227976906184,351.3551517503403,1433.2889098073995,3060.18020215656
1142,171,3,2944.6971758999066,315.02380410255097,1347.8204794603976,3060.18020215656
1143,183,3,2916.074469560556,341.60602769142736,1497.9462139613781,3060.18020215656
1144,186,3,2903.972244076246,352.82011257426365,1491.7243792479098,3060.18020215656
1145,195,3,2928.5000202806377,312.39872454459794,1550.988188131972,3060.18020215656
1146,175,3,2921.94983583582,342.0853003465904,1433.9631057459067,3060.18020215656
1147,175,3,2929.826498011415,326.9625013461194,1360.8306416720418,3060.18020215656
1148,179,3,2925.7863655985193,339.9678210949743,1327.8698217313238,3060.18020215656
1149,179,3,2899.0344506498404,353.98077100068014,1318.7503081437274,3060.18020215656
1150,212,3,2930.991424446496,299.3449381847128,1514.3674923683027,3060.18020215656
1151,183,3,2912.756482247997,333.4434152904688,1319.0104553547176,3060.18020215656
1152,189,3,2920.057988696086,333.5308797602638,1360.8306416720418,3060.18020215656
1153,167,3,2929.735777309936,325.004926897352,1561.7136892132044,3060.18020215656
1154,169,3,2942.7172749084148,321.1894827622033,1370.1701195668315,3060.18020215656
1155,180,3,2934.5945595348335,329.8304694733063,1493.1992573869356,3060.18020215656
1156,163,3,2969.7856721240055,242.87927451400358,1772.6202734162407,3060.18020215656
1157,170,3,2904.778875417975,359.18484914396754,1472.0480646199549,3060.18020215656
1158,171,3,2920.5121840512516,335.1185024078843,1414.8294662719202,3060.18020215656
1159,166,3,2923.1344484862398,336.9600025268527,1471.8064461807976,3060.18020215656
